 F
       28602      343470          33        2000
   -0.145183721264539844E+02   -0.307483979630646864E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.982999999999999985E+00    0.170000000000000012E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.992370295015259418E+00    0.762970498474059046E-02
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.184520758585340859E-01    0.100000000000000000E+01
   0
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.365535248041775436E-02    0.100000000000000000E+01
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.162473794549266234E-01    0.100000000000000000E+01
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.197123068726691546E-01    0.100000000000000000E+01
   0
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.179347826086956527E-01    0.100000000000000000E+01
   0
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.226895406751521853E-01    0.100000000000000000E+01
   0
   4
    0.180000000000000000E+02    0.190000000000000000E+02    0.200000000000000000E+02    0.210000000000000000E+02    0.387315968289920709E+00    0.387245841035120164E+00    0.369685767097966758E-01    0.100000000000000000E+01
   2
    0.220000000000000000E+02    0.230000000000000000E+02    0.257309941520467822E+00    0.100000000000000000E+01
   2
    0.240000000000000000E+02    0.250000000000000000E+02    0.496420047732696879E+00    0.503579952267303121E+00
   0
   2
    0.280000000000000000E+02    0.290000000000000000E+02    0.317817014446227952E+00    0.100000000000000000E+01
   0
   2
    0.260000000000000000E+02    0.270000000000000000E+02    0.257874015748031482E+00    0.742125984251968518E+00
   0
   0
   0
   2
    0.300000000000000000E+02    0.310000000000000000E+02    0.639257294429708245E+00    0.360742705570291755E+00
   0
   2
    0.320000000000000000E+02    0.330000000000000000E+02    0.501176470588235334E+00    0.498823529411764721E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          34
    0.993571326643344752E-08   -0.143850310515489014E+03   -0.127853112823251720E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          15
    0.143604640057391682E-06   -0.880186285119464742E+02   -0.745681787297414616E+02
 T F     4          36
    0.174729172219362916E-06   -0.468633924592777547E+02   -0.334305723591009922E+02
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7           7
    0.856095131624684935E-07   -0.323170077290898234E+02   -0.176376349367488849E+02
 T T     7           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     9          31
    0.855434703360089288E-07   -0.208965256438082569E+02   -0.630309558489410282E+01
 T T     9           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    11          37
    0.107694277435605272E-06   -0.203257700124792393E+02   -0.574782930452330287E+01
 T T    11           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    13          33
    0.767482864946310291E-07   -0.200271020242360791E+02   -0.522211206976901821E+01
 T T    13           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    15          41
    0.831111193256723003E-07   -0.196696210334978971E+02   -0.504884605815014265E+01
 T T    15           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T    17           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T    17           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    17          40
    0.648198329640889368E-07   -0.193818611445759466E+02   -0.464014179349768341E+01
 T T    17           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    18         176
    0.171462950984299621E-06   -0.175000123594290535E+02   -0.411914618905531071E+01
 T T    18           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    19         208
    0.177332147705999573E-06   -0.170994487649383800E+02   -0.376520445778804103E+01
 T F    19         211
    0.146620373903195098E-06   -0.168235709826982074E+02   -0.333991218682662705E+01
 T F    23         131
    0.115320777652291327E-06   -0.173514916969674680E+02   -0.342643472036100816E+01
 T T    23           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    21         198
    0.142135030731653426E-06   -0.165220839480374693E+02   -0.283658285898940399E+01
 T T    21           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    27         241
    0.148520896105614874E-06   -0.163860327532753907E+02   -0.288237053554482170E+01
 T F    27         136
    0.101789059622831560E-06   -0.170557280027169718E+02   -0.301796569299657991E+01
 T F    29         213
    0.136519229272135026E-06   -0.163521263624937419E+02   -0.269481158721406144E+01
 T F    29         212
    0.129116399878604110E-06   -0.163228927086358020E+02   -0.264347374778505539E+01
