 F
        2135       97401           5         100
   -0.154847521187843910E+03   -0.139922724279403695E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.890000000000000013E+00    0.110000000000000001E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.786516853932584303E+00    0.213483146067415724E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          11
    0.333959233457770093E-09   -0.157094026614191279E+03   -0.140018198765078012E+03
 T F     2          70
    0.824224117492739384E-09   -0.155190150494559248E+03   -0.139887833671775013E+03
 T F     2          19
    0.456994763122917158E-09   -0.156538546193574206E+03   -0.140002313524877138E+03
